Starting work with Semantic
#	new file:   node_modules/github/node_modules/.bin/mime
#	new file:   node_modules/github/node_modules/.bin/mime.cmd
#	new file:   node_modules/github/node_modules/follow-redirects/README.md
#	new file:   node_modules/github/node_modules/follow-redirects/create.js
#	new file:   node_modules/github/node_modules/follow-redirects/http.js
#	new file:   node_modules/github/node_modules/follow-redirects/https.js
#	new file:   node_modules/github/node_modules/follow-redirects/index.js
#	new file:   node_modules/github/node_modules/follow-redirects/node_modules/debug/.jshintrc
#	new file:   node_modules/github/node_modules/follow-redirects/node_modules/debug/.npmignore
#	new file:   node_modules/github/node_modules/follow-redirects/node_modules/debug/History.md
#	new file:   node_modules/github/node_modules/follow-redirects/node_modules/debug/Makefile
#	new file:   node_modules/github/node_modules/follow-redirects/node_modules/debug/Readme.md
#	new file:   node_modules/github/node_modules/follow-redirects/node_modules/debug/bower.json
#	new file:   node_modules/github/node_modules/follow-redirects/node_modules/debug/browser.js
#	new file:   node_modules/github/node_modules/follow-redirects/node_modules/debug/component.json
#	new file:   node_modules/github/node_modules/follow-redirects/node_modules/debug/debug.js
#	new file:   node_modules/github/node_modules/follow-redirects/node_modules/debug/node.js
#	new file:   node_modules/github/node_modules/follow-redirects/node_modules/debug/node_modules/ms/.npmignore
#	new file:   node_modules/github/node_modules/follow-redirects/node_modules/debug/node_modules/ms/History.md
#	new file:   node_modules/github/node_modules/follow-redirects/node_modules/debug/node_modules/ms/LICENSE
#	new file:   node_modules/github/node_modules/follow-redirects/node_modules/debug/node_modules/ms/README.md
#	new file:   node_modules/github/node_modules/follow-redirects/node_modules/debug/node_modules/ms/index.js
#	new file:   node_modules/github/node_modules/follow-redirects/node_modules/debug/node_modules/ms/package.json
#	new file:   node_modules/github/node_modules/follow-redirects/node_modules/debug/package.json
#	new file:   node_modules/github/node_modules/follow-redirects/node_modules/stream-consume/.npmignore
#	new file:   node_modules/github/node_modules/follow-redirects/node_modules/stream-consume/README.md
#	new file:   node_modules/github/node_modules/follow-redirects/node_modules/stream-consume/index.js
#	new file:   node_modules/github/node_modules/follow-redirects/node_modules/stream-consume/package.json
#	new file:   node_modules/github/node_modules/follow-redirects/node_modules/stream-consume/test/tests.js
#	new file:   node_modules/github/node_modules/follow-redirects/package.json
#	new file:   node_modules/github/node_modules/https-proxy-agent/.npmignore
#	new file:   node_modules/github/node_modules/https-proxy-agent/.travis.yml
#	new file:   node_modules/github/node_modules/https-proxy-agent/History.md
#	new file:   node_modules/github/node_modules/https-proxy-agent/README.md
#	new file:   node_modules/github/node_modules/https-proxy-agent/https-proxy-agent.js
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/agent-base/.npmignore
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/agent-base/.travis.yml
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/agent-base/History.md
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/agent-base/README.md
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/agent-base/agent.js
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/agent-base/node_modules/.bin/semver
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/agent-base/node_modules/.bin/semver.cmd
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/agent-base/node_modules/semver/.npmignore
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/agent-base/node_modules/semver/.travis.yml
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/agent-base/node_modules/semver/LICENSE
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/agent-base/node_modules/semver/README.md
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/agent-base/node_modules/semver/bin/semver
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/agent-base/node_modules/semver/package.json
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/agent-base/node_modules/semver/semver.js
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/agent-base/node_modules/semver/test/big-numbers.js
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/agent-base/node_modules/semver/test/clean.js
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/agent-base/node_modules/semver/test/gtr.js
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/agent-base/node_modules/semver/test/index.js
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/agent-base/node_modules/semver/test/ltr.js
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/agent-base/node_modules/semver/test/major-minor-patch.js
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/agent-base/package.json
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/agent-base/patch-core.js
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/agent-base/test/ssl-cert-snakeoil.key
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/agent-base/test/ssl-cert-snakeoil.pem
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/agent-base/test/test.js
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/debug/.jshintrc
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/debug/.npmignore
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/debug/History.md
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/debug/Makefile
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/debug/Readme.md
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/debug/bower.json
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/debug/browser.js
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/debug/component.json
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/debug/debug.js
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/debug/node.js
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/debug/node_modules/ms/.npmignore
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/debug/node_modules/ms/History.md
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/debug/node_modules/ms/LICENSE
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/debug/node_modules/ms/README.md
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/debug/node_modules/ms/index.js
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/debug/node_modules/ms/package.json
#	new file:   node_modules/github/node_modules/https-proxy-agent/node_modules/debug/package.json
#	new file:   node_modules/github/node_modules/https-proxy-agent/package.json
#	new file:   node_modules/github/node_modules/https-proxy-agent/test/ssl-cert-snakeoil.key
#	new file:   node_modules/github/node_modules/https-proxy-agent/test/ssl-cert-snakeoil.pem
#	new file:   node_modules/github/node_modules/https-proxy-agent/test/test.js
#	new file:   node_modules/github/node_modules/mime/.npmignore
#	new file:   node_modules/github/node_modules/mime/LICENSE
#	new file:   node_modules/github/node_modules/mime/README.md
#	new file:   node_modules/github/node_modules/mime/build/build.js
#	new file:   node_modules/github/node_modules/mime/build/test.js
#	new file:   node_modules/github/node_modules/mime/cli.js
#	new file:   node_modules/github/node_modules/mime/mime.js
#	new file:   node_modules/github/node_modules/mime/package.json
#	new file:   node_modules/github/node_modules/mime/types.json
#	new file:   node_modules/github/package.json
#	new file:   node_modules/github/templates/test_handler.js.tpl
#	new file:   node_modules/github/templates/test_section.js.tpl
#	new file:   node_modules/github/test/activityTest.js
#	new file:   node_modules/github/test/authorizationTest.js
#	new file:   node_modules/github/test/enterpriseTest.js
#	new file:   node_modules/github/test/gistsTest.js
#	new file:   node_modules/github/test/gitdataTest.js
#	new file:   node_modules/github/test/issuesTest.js
#	new file:   node_modules/github/test/migrationsTest.js
#	new file:   node_modules/github/test/miscTest.js
#	new file:   node_modules/github/test/orgsTest.js
#	new file:   node_modules/github/test/pullRequestsTest.js
#	new file:   node_modules/github/test/reactionsTest.js
#	new file:   node_modules/github/test/reposTest.js
#	new file:   node_modules/github/test/searchTest.js
#	new file:   node_modules/github/test/usersTest.js
#	new file:   node_modules/gulp-autoprefixer/index.js
#	new file:   node_modules/gulp-autoprefixer/license
#	new file:   node_modules/gulp-autoprefixer/node_modules/autoprefixer/CHANGELOG.md
#	new file:   node_modules/gulp-autoprefixer/node_modules/autoprefixer/LICENSE
#	new file:   node_modules/gulp-autoprefixer/node_modules/autoprefixer/README.md
#	new file:   node_modules/gulp-autoprefixer/node_modules/autoprefixer/data/prefixes.js
#	new file:   node_modules/gulp-autoprefixer/node_modules/autoprefixer/lib/at-rule.js
#	new file:   node_modules/gulp-autoprefixer/node_modules/autoprefixer/lib/autoprefixer.js
#	new file:   node_modules/gulp-autoprefixer/node_modules/autoprefixer/lib/brackets.js
#	new file:   node_modules/gulp-autoprefixer/node_modules/autoprefixer/lib/browsers.js
#	new file:   node_modules/gulp-autoprefixer/node_modules/autoprefixer/lib/declaration.js
#	new file:   node_modules/gulp-autoprefixer/node_modules/autoprefixer/lib/hacks/align-content.js
#	new file:   node_modules/gulp-autoprefixer/node_modules/autoprefixer/lib/hacks/align-items.js
#	new file:   node_modules/gulp-autoprefixer/node_modules/autoprefixer/lib/hacks/align-self.js
#	new file:   node_modules/gulp-autoprefixer/node_modules/autoprefixer/lib/hacks/background-size.js
#	new file:   node_modules/gulp-autoprefixer/node_modules/autoprefixer/lib/hacks/block-logical.js
#	new file:   node_modules/gulp-autoprefixer/node_modules/autoprefixer/lib/hacks/border-image.js
#	new file:   node_modules/gulp-autoprefixer/node_modules/autoprefixer/lib/hacks/border-radius.js
#	new file:   node_modules/gulp-autoprefixer/node_modules/autoprefixer/lib/hacks/break-props.js
#	new file:   node_modules/gulp-autoprefixer/node_modules/autoprefixer/lib/hacks/cross-fade.js
#	new file:   node_modules/gulp-autoprefixer/node_modules/autoprefixer/lib/hacks/display-flex.js
#	new file:   node_modules/gulp-autoprefixer/node_modules/autoprefixer/lib/hacks/display-grid.js
#	new file:   node_modules/gulp-autoprefixer/node_modules/autoprefixer/lib/hacks/fill.js
#	new file:   node_modules/gulp-autoprefixer/node_modules/autoprefixer/lib/hacks/filter-value.js
#	new file:   node_modules/gulp-autoprefixer/node_modules/autoprefixer/lib/hacks/filter.js
#	new file:   node_modules/gulp-autoprefixer/node_modules/autoprefixer/lib/hacks/flex-basis.js
#	new file:   node_modules/gulp-autoprefixer/node_modules/autoprefixer/lib/hacks/flex-direction.js
#	new file:   node_modules/gulp-autoprefixer/node_modules/autoprefixer/lib/hacks/flex-flow.js
#	new file:   node_modules/gulp-autoprefixer/node_modules/autoprefixer/lib/hacks/flex-grow.js
#	new file:   node_modules/gulp-autoprefixer/node_modules/autoprefixer/lib/hacks/flex-shrink.js
